iter	Passed	Remaining
505	299	292
506	299	291
507	300	290
508	300	289
509	300	289
510	301	288
511	301	287
512	301	286
513	302	285
514	302	284
515	302	283
516	303	283
517	303	282
518	303	281
519	304	280
520	304	279
521	304	279
522	305	278
523	305	277
524	305	276
525	306	275
526	306	274
527	306	274
528	307	273
529	307	272
530	307	271
531	308	270
532	308	270
533	308	269
534	309	268
535	309	267
536	309	267
537	310	266
538	310	265
539	310	264
540	311	263
541	311	263
542	311	262
543	311	261
544	312	260
545	312	260
546	313	259
547	313	258
548	313	257
549	314	256
550	314	256
551	314	255
552	315	254
553	315	253
554	315	253
555	316	252
556	316	251
557	316	251
558	317	250
559	317	249
560	317	248
561	318	248
562	318	247
563	318	246
564	319	245
565	319	245
566	320	244
567	320	243
568	320	242
569	321	242
570	321	241
571	322	240
572	322	240
573	322	239
574	323	238
575	323	238
576	323	237
577	324	236
578	324	235
579	324	235
580	325	234
581	325	233
582	325	233
583	326	232
584	326	231
585	327	231
586	327	230
587	327	229
588	328	228
589	328	228
590	328	227
591	329	226
592	329	226
593	330	225
594	330	225
595	330	224
596	331	223
597	331	222
598	332	222
599	332	221
600	332	220
601	332	220
602	333	219
603	333	218
604	334	218
605	334	217
606	334	216
607	335	216
608	335	215
609	335	214
610	336	214
611	336	213
612	336	212
613	337	211
614	337	211
615	338	210
616	338	210
617	338	209
618	339	208
619	339	208
620	339	207
621	340	206
622	340	206
623	340	205
624	341	204
625	341	204
626	341	203
627	342	202
628	342	202
629	343	201
630	343	200
631	343	200
632	344	199
633	344	198
634	344	198
635	345	197
636	345	196
637	345	196
638	346	195
639	346	195
640	347	194
641	347	193
642	347	193
643	348	192
644	348	191
645	348	191
646	349	190
647	349	189
648	349	189
649	350	188
650	350	188
651	351	187
652	351	186
653	351	186
654	352	185
655	352	184
656	353	184
657	353	183
658	353	183
659	354	182
660	354	181
661	355	181
662	355	180
663	355	180
664	356	179
665	356	178
666	356	178
667	357	177
668	357	176
669	357	176
670	358	175
671	358	175
672	359	174
673	359	173
674	359	173
675	360	172
676	360	172
677	361	171
678	361	170
679	362	170
680	362	169
681	362	169
682	363	168
683	363	167
684	364	167
685	364	166
686	364	166
687	365	165
688	365	164
689	365	164
690	366	163
691	366	163
692	367	162
693	367	162
694	367	161
695	368	160
696	368	160
697	369	159
698	369	159
699	369	158
700	370	157
701	370	157
702	370	156
703	371	156
704	371	155
705	371	154
706	372	154
707	372	153
708	372	152
709	373	152
710	373	151
711	373	151
712	374	150
713	374	150
714	375	149
715	375	148
716	375	148
717	375	147
718	376	147
719	376	146
720	376	145
721	377	145
722	377	144
723	377	144
724	378	143
725	378	142
726	378	142
727	379	141
728	379	141
729	379	140
730	380	139
731	380	139
732	381	138
733	381	138
734	381	137
735	382	137
736	382	136
737	382	135
738	383	135
739	383	134
740	383	134
741	384	133
742	384	133
743	384	132
744	385	131
745	385	131
746	385	130
747	386	130
748	386	129
749	387	129
750	387	128
751	387	127
752	388	127
753	388	126
754	388	126
755	389	125
756	389	124
757	389	124
758	390	123
759	390	123
760	391	122
761	391	122
762	391	121
763	392	121
764	392	120
765	393	120
766	393	119
767	393	118
768	394	118
769	394	117
770	394	117
771	395	116
772	395	116
773	395	115
774	396	115
775	397	114
776	397	114
777	398	113
778	398	113
779	400	112
780	401	112
781	401	112
782	402	111
783	402	110
784	403	110
785	403	109
786	404	109
787	404	108
788	404	108
789	405	107
790	406	107
791	406	106
792	407	106
793	407	105
794	408	105
795	408	104
796	409	104
797	409	103
798	409	103
799	410	102
800	410	102
801	411	101
802	412	101
803	412	100
804	413	100
805	413	99
806	414	99
807	414	98
808	415	98
809	415	97
810	416	97
811	416	96
812	417	95
813	417	95
814	418	94
815	418	94
816	419	93
817	419	93
818	420	92
819	420	92
820	421	91
821	421	91
822	422	90
823	422	90
824	422	89
825	423	89
826	423	88
827	423	88
828	423	87
829	424	86
830	424	86
831	425	85
832	425	85
833	425	84
834	426	84
835	426	83
836	427	83
837	427	82
838	427	82
839	428	81
840	428	81
841	429	80
842	429	80
843	430	79
844	430	78
845	430	78
846	431	77
847	431	77
848	432	76
849	432	76
850	433	75
851	433	75
852	433	74
853	434	74
854	434	73
855	435	73
856	435	72
857	436	72
858	436	71
859	436	71
860	437	70
861	437	70
862	438	69
863	438	69
864	439	68
865	439	68
866	440	67
867	440	67
868	441	66
869	441	65
870	441	65
871	442	64
872	443	64
873	443	63
874	443	63
875	444	62
876	444	62
877	445	61
878	445	61
879	446	60
880	446	60
881	447	59
882	447	59
883	447	58
884	448	58
885	448	57
886	449	57
887	450	56
888	450	56
889	450	55
890	451	55
891	451	54
892	452	54
893	452	53
894	452	53
895	453	52
896	453	52
897	453	51
898	454	51
899	454	50
900	454	49
901	455	49
902	455	48
903	455	48
904	455	47
905	456	47
906	456	46
907	457	46
908	457	45
909	457	45
910	458	44
911	458	44
912	458	43
913	459	43
914	459	42
915	459	42
916	460	41
917	460	41
918	461	40
919	461	40
920	461	39
921	462	39
922	462	38
923	462	38
924	463	37
925	463	37
926	463	36
927	464	36
928	464	35
929	464	34
930	465	34
931	465	33
932	465	33
933	466	32
934	466	32
935	466	31
936	467	31
937	467	30
938	467	30
939	468	29
940	468	29
941	468	28
942	469	28
943	469	27
944	469	27
945	469	26
946	470	26
947	470	25
948	471	25
949	471	24
950	472	24
951	472	23
952	472	23
953	473	22
954	473	22
955	474	21
956	474	21
957	474	20
958	475	20
959	475	19
960	475	19
961	476	18
962	476	18
963	477	17
964	477	17
965	477	16
966	478	16
967	479	15
968	479	15
969	479	14
970	480	14
971	480	13
972	480	13
973	481	12
974	481	12
975	482	11
976	482	11
977	482	10
978	483	10
979	483	9
980	483	9
981	484	8
982	484	8
983	484	7
984	485	7
985	485	6
986	485	6
987	486	5
988	486	5
989	486	4
990	487	4
991	487	3
992	487	3
993	488	2
994	488	2
995	489	1
996	489	1
997	489	0
998	490	0
999	490	0
