iter	Passed	Remaining
510	265	253
511	265	253
512	266	252
513	266	251
514	266	251
515	266	250
516	267	249
517	267	248
518	267	248
519	268	247
520	268	246
521	268	246
522	269	245
523	269	244
524	269	243
525	270	243
526	270	242
527	270	241
528	270	241
529	271	240
530	271	239
531	271	239
532	272	238
533	272	237
534	272	236
535	272	236
536	273	235
537	273	234
538	273	234
539	274	233
540	274	232
541	274	232
542	275	231
543	275	230
544	275	230
545	276	229
546	276	228
547	276	228
548	276	227
549	277	226
550	277	226
551	277	225
552	278	224
553	278	224
554	278	223
555	279	222
556	279	222
557	279	221
558	280	220
559	280	220
560	280	219
561	280	218
562	281	218
563	281	217
564	281	216
565	282	216
566	282	215
567	282	214
568	282	214
569	283	213
570	283	213
571	284	212
572	284	211
573	284	211
574	284	210
575	285	209
576	285	209
577	285	208
578	286	208
579	286	207
580	286	206
581	287	206
582	287	205
583	287	204
584	287	204
585	288	203
586	288	203
587	288	202
588	289	201
589	289	201
590	289	200
591	290	199
592	290	199
593	290	198
594	291	198
595	291	197
596	291	196
597	292	196
598	292	195
599	292	195
600	293	194
601	293	193
602	293	193
603	294	192
604	294	192
605	294	191
606	295	191
607	295	190
608	295	189
609	296	189
610	296	188
611	296	188
612	296	187
613	297	186
614	297	186
615	297	185
616	298	185
617	298	184
618	298	183
619	299	183
620	299	182
621	299	182
622	300	181
623	300	181
624	300	180
625	301	179
626	301	179
627	301	178
628	301	178
629	302	177
630	302	176
631	302	176
632	303	175
633	303	175
634	303	174
635	304	174
636	304	173
637	304	172
638	305	172
639	305	171
640	305	171
641	306	170
642	306	170
643	306	169
644	306	168
645	307	168
646	307	167
647	307	167
648	308	166
649	308	166
650	308	165
651	309	164
652	309	164
653	309	163
654	310	163
655	310	162
656	310	162
657	310	161
658	311	161
659	311	160
660	311	160
661	312	159
662	312	158
663	312	158
664	313	157
665	313	157
666	313	156
667	314	156
668	314	155
669	314	154
670	315	154
671	315	153
672	315	153
673	315	152
674	316	152
675	316	151
676	316	151
677	317	150
678	317	150
679	317	149
680	318	148
681	318	148
682	318	147
683	319	147
684	319	146
685	319	146
686	320	145
687	320	145
688	320	144
689	321	144
690	321	143
691	321	143
692	321	142
693	322	142
694	322	141
695	322	141
696	323	140
697	323	139
698	323	139
699	324	138
700	324	138
701	324	137
702	325	137
703	325	136
704	325	136
705	325	135
706	326	135
707	326	134
708	326	134
709	327	133
710	327	133
711	327	132
712	328	132
713	328	131
714	328	131
715	328	130
716	329	129
717	329	129
718	330	128
719	330	128
720	330	127
721	330	127
722	331	126
723	331	126
724	331	125
725	332	125
726	332	124
727	332	124
728	333	123
729	333	123
730	333	122
731	334	122
732	334	121
733	334	121
734	335	120
735	335	120
736	335	119
737	336	119
738	336	118
739	336	118
740	337	117
741	337	117
742	337	116
743	338	116
744	338	115
745	338	115
746	339	114
747	339	114
748	339	113
749	339	113
750	340	112
751	340	112
752	341	111
753	341	111
754	341	110
755	341	110
756	342	109
757	342	109
758	343	108
759	343	108
760	343	107
761	343	107
762	344	106
763	344	106
764	345	105
765	345	105
766	345	105
767	346	104
768	346	104
769	346	103
770	347	103
771	347	102
772	347	102
773	348	101
774	348	101
775	348	100
776	348	100
777	349	99
778	349	99
779	350	98
780	350	98
781	350	97
782	351	97
783	351	96
784	351	96
785	352	95
786	352	95
787	352	94
788	352	94
789	353	93
790	353	93
791	353	92
792	354	92
793	354	91
794	354	91
795	354	90
796	355	90
797	355	90
798	355	89
799	356	89
800	356	88
801	356	88
802	357	87
803	357	87
804	357	86
805	358	86
806	358	85
807	358	85
808	359	84
809	359	84
810	359	83
811	359	83
812	360	82
813	360	82
814	360	81
815	361	81
816	361	80
817	361	80
818	362	80
819	362	79
820	362	79
821	363	78
822	363	78
823	363	77
824	363	77
825	364	76
826	364	76
827	364	75
828	365	75
829	365	74
830	365	74
831	366	73
832	366	73
833	366	73
834	367	72
835	367	72
836	367	71
837	368	71
838	368	70
839	368	70
840	368	69
841	369	69
842	369	68
843	370	68
844	370	67
845	370	67
846	370	66
847	371	66
848	371	66
849	371	65
850	372	65
851	372	64
852	372	64
853	373	63
854	373	63
855	373	62
856	374	62
857	374	61
858	374	61
859	375	61
860	375	60
861	375	60
862	376	59
863	376	59
864	376	58
865	377	58
866	377	57
867	377	57
868	377	56
869	378	56
870	378	56
871	378	55
872	379	55
873	379	54
874	379	54
875	380	53
876	380	53
877	380	52
878	380	52
879	381	51
880	381	51
881	381	51
882	382	50
883	382	50
884	382	49
885	382	49
886	383	48
887	383	48
888	384	47
889	384	47
890	384	47
891	384	46
892	385	46
893	385	45
894	386	45
895	386	44
896	386	44
897	386	43
898	387	43
899	387	43
900	387	42
901	388	42
902	388	41
903	388	41
904	388	40
905	389	40
906	389	39
907	389	39
908	390	39
909	390	38
910	390	38
911	391	37
912	391	37
913	391	36
914	392	36
915	392	35
916	392	35
917	392	35
918	393	34
919	393	34
920	393	33
921	394	33
922	394	32
923	394	32
924	395	32
925	395	31
926	395	31
927	396	30
928	396	30
929	396	29
930	397	29
931	397	28
932	397	28
933	397	28
934	398	27
935	398	27
936	398	26
937	399	26
938	399	25
939	399	25
940	399	25
941	400	24
942	400	24
943	400	23
944	401	23
945	401	22
946	401	22
947	402	22
948	402	21
949	402	21
950	402	20
951	403	20
952	403	19
953	403	19
954	404	19
955	404	18
956	404	18
957	405	17
958	405	17
959	405	16
960	406	16
961	406	16
962	406	15
963	406	15
964	407	14
965	407	14
966	407	13
967	408	13
968	408	13
969	408	12
970	409	12
971	409	11
972	409	11
973	410	10
974	410	10
975	410	10
976	411	9
977	411	9
978	411	8
979	411	8
980	412	7
981	412	7
982	412	7
983	413	6
984	413	6
985	413	5
986	414	5
987	414	5
988	414	4
989	415	4
990	415	3
991	415	3
992	416	2
993	416	2
994	416	2
995	416	1
996	417	1
997	417	0
998	417	0
999	418	0
